
> tuna@1.0.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.9:3000
- Environments: .env

✓ Starting...
Creating turbopack project { dir: 'D:\\tuna', testMode: true }
✓ Ready in 791ms
 GET / 200 in 1677ms (compile: 881ms, proxy.ts: 96ms, render: 700ms)
 GET /login 200 in 306ms (compile: 8ms, proxy.ts: 5ms, render: 293ms)
 GET /login 200 in 271ms (compile: 5ms, proxy.ts: 14ms, render: 252ms)
 GET /login 200 in 277ms (compile: 4ms, proxy.ts: 14ms, render: 259ms)
 GET /login 200 in 273ms (compile: 9ms, proxy.ts: 5ms, render: 259ms)
 GET /login 200 in 327ms (compile: 4ms, proxy.ts: 16ms, render: 307ms)
 GET /login 200 in 322ms (compile: 8ms, proxy.ts: 5ms, render: 310ms)
 GET /login 200 in 328ms (compile: 5ms, proxy.ts: 7ms, render: 316ms)
 GET /login 200 in 294ms (compile: 8ms, proxy.ts: 13ms, render: 274ms)
 GET /login 200 in 322ms (compile: 8ms, proxy.ts: 16ms, render: 297ms)
 GET /login 200 in 270ms (compile: 7ms, proxy.ts: 15ms, render: 249ms)
 GET /login 200 in 291ms (compile: 4ms, proxy.ts: 13ms, render: 274ms)
 GET /login 200 in 304ms (compile: 4ms, proxy.ts: 7ms, render: 293ms)
 GET /login 200 in 324ms (compile: 6ms, proxy.ts: 3ms, render: 314ms)
 GET /login 200 in 297ms (compile: 4ms, proxy.ts: 13ms, render: 280ms)
 GET /login 200 in 289ms (compile: 5ms, proxy.ts: 5ms, render: 279ms)
 GET /login 200 in 319ms (compile: 3ms, proxy.ts: 15ms, render: 301ms)
 GET /login 200 in 326ms (compile: 6ms, proxy.ts: 14ms, render: 306ms)
 GET /login 200 in 325ms (compile: 4ms, proxy.ts: 6ms, render: 315ms)
 GET /login 200 in 310ms (compile: 4ms, proxy.ts: 3ms, render: 302ms)
 GET /login 200 in 280ms (compile: 6ms, proxy.ts: 17ms, render: 256ms)
 GET /login 200 in 312ms (compile: 4ms, proxy.ts: 12ms, render: 297ms)
 GET /login 200 in 275ms (compile: 9ms, proxy.ts: 4ms, render: 262ms)
 GET /login 200 in 225ms (compile: 8ms, proxy.ts: 5ms, render: 213ms)
 GET /login 200 in 174ms (compile: 6ms, proxy.ts: 5ms, render: 163ms)
 GET /login 200 in 121ms (compile: 8ms, proxy.ts: 4ms, render: 110ms)
 GET /login 200 in 79ms (compile: 6ms, proxy.ts: 16ms, render: 57ms)
✓ Compiled in 250ms
 GET /login 200 in 840ms (compile: 167ms, proxy.ts: 36ms, render: 636ms)
 GET /login 200 in 580ms (compile: 10ms, proxy.ts: 30ms, render: 540ms)
 GET /login 200 in 577ms (compile: 12ms, proxy.ts: 34ms, render: 531ms)
 GET /login 200 in 550ms (compile: 5ms, proxy.ts: 54ms, render: 490ms)
 GET /login 200 in 561ms (compile: 8ms, proxy.ts: 23ms, render: 530ms)
 GET /login 200 in 516ms (compile: 12ms, proxy.ts: 43ms, render: 461ms)
 GET /login 200 in 512ms (compile: 9ms, proxy.ts: 9ms, render: 494ms)
 GET /login 200 in 450ms (compile: 9ms, proxy.ts: 24ms, render: 417ms)
 GET /login 200 in 448ms (compile: 10ms, proxy.ts: 33ms, render: 405ms)
 GET /login 200 in 441ms (compile: 6ms, proxy.ts: 29ms, render: 407ms)
 GET /login 200 in 465ms (compile: 9ms, proxy.ts: 14ms, render: 442ms)
 GET /login 200 in 458ms (compile: 7ms, proxy.ts: 31ms, render: 419ms)
 GET /login 200 in 468ms (compile: 8ms, proxy.ts: 6ms, render: 453ms)
 GET /login 200 in 420ms (compile: 9ms, proxy.ts: 18ms, render: 393ms)
 GET /login 200 in 437ms (compile: 9ms, proxy.ts: 19ms, render: 409ms)
 GET /login 200 in 463ms (compile: 7ms, proxy.ts: 27ms, render: 429ms)
 GET /login 200 in 456ms (compile: 6ms, proxy.ts: 8ms, render: 441ms)
 GET /login 200 in 520ms (compile: 8ms, proxy.ts: 8ms, render: 505ms)
 GET /login 200 in 552ms (compile: 10ms, proxy.ts: 10ms, render: 532ms)
 GET /login 200 in 492ms (compile: 11ms, proxy.ts: 27ms, render: 453ms)
 GET /login 200 in 464ms (compile: 10ms, proxy.ts: 22ms, render: 431ms)
 GET /login 200 in 455ms (compile: 9ms, proxy.ts: 23ms, render: 423ms)
 GET /login 200 in 433ms (compile: 6ms, proxy.ts: 24ms, render: 403ms)
 GET /login 200 in 419ms (compile: 8ms, proxy.ts: 24ms, render: 387ms)
 GET /login 200 in 449ms (compile: 11ms, proxy.ts: 7ms, render: 431ms)
 GET /login 200 in 437ms (compile: 8ms, proxy.ts: 18ms, render: 410ms)
 GET /login 200 in 455ms (compile: 10ms, proxy.ts: 20ms, render: 425ms)
 GET /login 200 in 433ms (compile: 7ms, proxy.ts: 20ms, render: 406ms)
 GET /login 200 in 457ms (compile: 8ms, proxy.ts: 18ms, render: 431ms)
 GET /login 200 in 445ms (compile: 6ms, proxy.ts: 19ms, render: 420ms)
 GET /login 200 in 492ms (compile: 6ms, proxy.ts: 8ms, render: 478ms)
 GET /login 200 in 474ms (compile: 7ms, proxy.ts: 8ms, render: 459ms)
 GET /login 200 in 402ms (compile: 11ms, proxy.ts: 10ms, render: 381ms)
 GET /login 200 in 448ms (compile: 8ms, proxy.ts: 33ms, render: 408ms)
 GET /login 200 in 397ms (compile: 8ms, proxy.ts: 17ms, render: 371ms)
 GET /login 200 in 401ms (compile: 7ms, proxy.ts: 23ms, render: 370ms)
 GET /login 200 in 454ms (compile: 6ms, proxy.ts: 8ms, render: 439ms)
 GET /login 200 in 455ms (compile: 7ms, proxy.ts: 7ms, render: 440ms)
 GET /login 200 in 539ms (compile: 5ms, proxy.ts: 19ms, render: 516ms)
 GET /login 200 in 568ms (compile: 7ms, proxy.ts: 8ms, render: 553ms)
 GET /login 200 in 558ms (compile: 10ms, proxy.ts: 20ms, render: 528ms)
 GET /login 200 in 647ms (compile: 7ms, proxy.ts: 21ms, render: 619ms)
 GET /login 200 in 683ms (compile: 8ms, proxy.ts: 8ms, render: 667ms)
 GET /login 200 in 612ms (compile: 5ms, proxy.ts: 8ms, render: 599ms)
 GET /login 200 in 518ms (compile: 7ms, proxy.ts: 9ms, render: 502ms)
 GET /login 200 in 510ms (compile: 11ms, proxy.ts: 11ms, render: 487ms)
 GET /login 200 in 525ms (compile: 8ms, proxy.ts: 29ms, render: 488ms)
 GET /login 200 in 497ms (compile: 11ms, proxy.ts: 9ms, render: 477ms)
 GET /login 200 in 581ms (compile: 8ms, proxy.ts: 9ms, render: 564ms)
 GET /login 200 in 583ms (compile: 9ms, proxy.ts: 7ms, render: 567ms)
 GET /login 200 in 531ms (compile: 12ms, proxy.ts: 27ms, render: 493ms)
 GET /login 200 in 517ms (compile: 11ms, proxy.ts: 28ms, render: 478ms)
 GET /login 200 in 557ms (compile: 11ms, proxy.ts: 27ms, render: 519ms)
 GET /login 200 in 511ms (compile: 22ms, proxy.ts: 26ms, render: 463ms)
 GET /login 200 in 541ms (compile: 7ms, proxy.ts: 8ms, render: 525ms)
 GET /login 200 in 553ms (compile: 9ms, proxy.ts: 9ms, render: 535ms)
 GET /login 200 in 500ms (compile: 10ms, proxy.ts: 25ms, render: 465ms)
 GET /login 200 in 526ms (compile: 8ms, proxy.ts: 22ms, render: 496ms)
 GET /login 200 in 496ms (compile: 8ms, proxy.ts: 11ms, render: 477ms)
 GET /login 200 in 552ms (compile: 7ms, proxy.ts: 18ms, render: 527ms)
 GET /login 200 in 560ms (compile: 9ms, proxy.ts: 10ms, render: 541ms)
 GET /login 200 in 548ms (compile: 10ms, proxy.ts: 10ms, render: 528ms)
 GET /login 200 in 487ms (compile: 9ms, proxy.ts: 43ms, render: 435ms)
 GET /login 200 in 468ms (compile: 9ms, proxy.ts: 26ms, render: 433ms)
 GET /login 200 in 467ms (compile: 7ms, proxy.ts: 21ms, render: 439ms)
 GET /login 200 in 455ms (compile: 7ms, proxy.ts: 17ms, render: 430ms)
 GET /login 200 in 559ms (compile: 9ms, proxy.ts: 7ms, render: 543ms)
 GET /login 200 in 526ms (compile: 10ms, proxy.ts: 8ms, render: 509ms)
 GET /login 200 in 489ms (compile: 8ms, proxy.ts: 23ms, render: 458ms)
 GET /login 200 in 493ms (compile: 8ms, proxy.ts: 32ms, render: 452ms)
 GET /login 200 in 534ms (compile: 11ms, proxy.ts: 22ms, render: 501ms)
 GET /login 200 in 471ms (compile: 7ms, proxy.ts: 46ms, render: 419ms)
 GET /login 200 in 487ms (compile: 8ms, proxy.ts: 8ms, render: 471ms)
 GET /login 200 in 470ms (compile: 8ms, proxy.ts: 8ms, render: 454ms)
 GET /login 200 in 433ms (compile: 9ms, proxy.ts: 22ms, render: 401ms)
 GET /login 200 in 440ms (compile: 7ms, proxy.ts: 21ms, render: 412ms)
 GET /login 200 in 456ms (compile: 9ms, proxy.ts: 8ms, render: 439ms)
 GET /login 200 in 411ms (compile: 7ms, proxy.ts: 23ms, render: 382ms)
 GET /login 200 in 427ms (compile: 7ms, proxy.ts: 6ms, render: 413ms)
 GET /login 200 in 407ms (compile: 7ms, proxy.ts: 8ms, render: 391ms)
 GET /login 200 in 358ms (compile: 7ms, proxy.ts: 18ms, render: 332ms)
 GET /login 200 in 352ms (compile: 6ms, proxy.ts: 20ms, render: 326ms)
 GET /login 200 in 371ms (compile: 8ms, proxy.ts: 7ms, render: 356ms)
 GET /login 200 in 336ms (compile: 7ms, proxy.ts: 16ms, render: 313ms)
 GET /login 200 in 398ms (compile: 7ms, proxy.ts: 7ms, render: 384ms)
 GET /login 200 in 381ms (compile: 7ms, proxy.ts: 8ms, render: 365ms)
 GET /login 200 in 400ms (compile: 8ms, proxy.ts: 17ms, render: 376ms)
 GET /login 200 in 376ms (compile: 5ms, proxy.ts: 17ms, render: 354ms)
 GET /login 200 in 419ms (compile: 8ms, proxy.ts: 4ms, render: 407ms)
 GET /login 200 in 402ms (compile: 8ms, proxy.ts: 18ms, render: 375ms)
 GET /login 200 in 405ms (compile: 5ms, proxy.ts: 8ms, render: 393ms)
 GET /login 200 in 387ms (compile: 6ms, proxy.ts: 8ms, render: 373ms)
 GET /login 200 in 423ms (compile: 9ms, proxy.ts: 7ms, render: 407ms)
 GET /login 200 in 389ms (compile: 6ms, proxy.ts: 27ms, render: 356ms)
 GET /login 200 in 412ms (compile: 5ms, proxy.ts: 5ms, render: 401ms)
 GET /login 200 in 422ms (compile: 6ms, proxy.ts: 5ms, render: 410ms)
 GET /login 200 in 445ms (compile: 6ms, proxy.ts: 8ms, render: 432ms)
 GET /login 200 in 449ms (compile: 6ms, proxy.ts: 19ms, render: 424ms)
 GET /login 200 in 414ms (compile: 7ms, proxy.ts: 8ms, render: 400ms)
 GET /login 200 in 397ms (compile: 7ms, proxy.ts: 19ms, render: 371ms)
 GET /login 200 in 440ms (compile: 6ms, proxy.ts: 7ms, render: 427ms)
 GET /login 200 in 400ms (compile: 6ms, proxy.ts: 7ms, render: 388ms)
 GET /login 200 in 335ms (compile: 7ms, proxy.ts: 7ms, render: 322ms)
 GET /login 200 in 265ms (compile: 7ms, proxy.ts: 8ms, render: 251ms)
 GET /login 200 in 189ms (compile: 7ms, proxy.ts: 8ms, render: 173ms)
 GET /login 200 in 129ms (compile: 8ms, proxy.ts: 24ms, render: 97ms)
 GET /login 200 in 616ms (compile: 101ms, proxy.ts: 34ms, render: 481ms)
 GET /login 200 in 448ms (compile: 6ms, proxy.ts: 22ms, render: 420ms)
